CVE_ID,Tag,iscore,,cvss
CVE-2020-13878,directory traversal,2,,9.8
CVE-2020-13879,directory traversal,2,,9.8
CVE-2020-13880,directory traversal,2,,9.8
CVE-2020-26623,log forging,3,,3.8
CVE-2020-26624,log forging,3,,3.8
CVE-2020-26625,log forging,3,,3.8
CVE-2020-26627,directory traversal,2,,4.9
CVE-2020-26628,xss,7,,6.1
CVE-2020-26629,directory traversal,2,,9.8
CVE-2020-26630,log forging,3,,4.9
CVE-2020-36770,directory traversal,2,,9.8
CVE-2021-3600,directory traversal,2,,7.8
CVE-2021-40367,directory traversal,2,,7.8
CVE-2021-42028,directory traversal,2,,7.8
CVE-2021-45465,directory traversal,2,,7.8
CVE-2022-2081,directory traversal,2,,7.5
CVE-2022-2585,directory traversal,2,,5.3
CVE-2022-2588,directory traversal,2,,5.3
CVE-2022-2602,directory traversal,2,,5.3
CVE-2022-28975,cookie injection,1,,5.4
CVE-2022-3010,log forging,3,,7.5
CVE-2022-32919,directory traversal,2,,4.7
CVE-2022-32931,directory traversal,2,,5.5
CVE-2022-3328,directory traversal,2,,7.8
CVE-2022-34344,log forging,3,,5.4
CVE-2022-36352,directory traversal,2,,6.3
CVE-2022-36764,directory traversal,2,,7
CVE-2022-36765,directory traversal,2,,7
CVE-2022-40361,log forging,3,,6.1
CVE-2022-40696,directory traversal,2,,3.7
CVE-2022-42816,log forging,3,,5.5
CVE-2022-42839,directory traversal,2,,3.3
CVE-2022-45354,directory traversal,2,,5.3
CVE-2022-45793,directory traversal,2,,5.5
CVE-2022-45794,directory traversal,2,,8.6
CVE-2022-46025,log forging,3,,9.1
CVE-2022-46710,log forging,3,,5.5
CVE-2022-46721,directory traversal,2,,7.8
CVE-2022-46839,directory traversal,2,,10
CVE-2022-47915,directory traversal,2,,7.8
CVE-2022-47965,directory traversal,2,,7.8
CVE-2022-48504,directory traversal,2,,5.5
CVE-2022-48577,directory traversal,2,,5.5
CVE-2022-48619,log forging,3,,5.5
CVE-2022-48620,directory traversal,2,,9.8
CVE-2022-4958,xss,7,,3.5
CVE-2022-4959,xss,7,,3.5
CVE-2022-4960,xss,7,,3.5
CVE-2022-4961,sql injection,1,,5.5
CVE-2022-4962,directory traversal,2,,4.3
CVE-2023-0437,directory traversal,2,,5.3
CVE-2023-1032,directory traversal,2,,4.7
CVE-2023-2030,directory traversal,2,,3.5
CVE-2023-26157,directory traversal,2,,5.5
CVE-2023-26159,directory traversal,2,,7.3
CVE-2023-26998,directory traversal,2,,5.4
CVE-2023-26999,log forging,3,,9.8
CVE-2023-27000,directory traversal,2,,6.1
CVE-2023-27098,log forging,3,,7.5
CVE-2023-27739,directory traversal,2,,6.1
CVE-2023-28185,log forging,3,,5.5
CVE-2023-28197,directory traversal,2,,3.3
CVE-2023-28583,directory traversal,2,,6.7
CVE-2023-28897,directory traversal,2,,4
CVE-2023-28898,log forging,3,,5.3
CVE-2023-28899,log forging,3,,4.7
CVE-2023-29048,rce,5,,8.8
CVE-2023-29049,cookie injection,1,,5.4
CVE-2023-29050,cookie injection,1,,7.6
CVE-2023-29051,directory traversal,2,,8.1
CVE-2023-29052,log forging,3,,5.4
CVE-2023-29444,directory traversal,2,,6.3
CVE-2023-29445,directory traversal,2,,7.8
CVE-2023-29446,cookie injection,1,,4.7
CVE-2023-29447,directory traversal,2,,5.7
CVE-2023-29962,directory traversal,2,,6.5
CVE-2023-30014,directory traversal,2,,9.8
CVE-2023-30015,directory traversal,2,,9.8
CVE-2023-30016,directory traversal,2,,9.8
CVE-2023-30617,directory traversal,2,,6.5
CVE-2023-31001,rce,5,,5.1
CVE-2023-31003,rce,5,,8.4
CVE-2023-31024,log forging,3,,9
CVE-2023-31025,cookie injection,1,,6.5
CVE-2023-31029,log forging,3,,9.3
CVE-2023-31030,log forging,3,,9.3
CVE-2023-31031,log forging,3,,4.2
CVE-2023-31032,log forging,3,,7.5
CVE-2023-31033,log forging,3,,6.8
CVE-2023-31034,log forging,3,,6.6
CVE-2023-31035,log forging,3,,7.5
CVE-2023-31036,directory traversal,2,,7.5
CVE-2023-31211,directory traversal,2,,8.8
CVE-2023-31446,cookie injection,1,,9.8
CVE-2023-31488,rce,5,,9.8
CVE-2023-32366,directory traversal,2,,7.8
CVE-2023-32378,directory traversal,2,,7.8
CVE-2023-32383,cookie injection,1,,7.8
CVE-2023-32401,directory traversal,2,,7.8
CVE-2023-32424,directory traversal,2,,5.5
CVE-2023-32436,directory traversal,2,,7.1
CVE-2023-32650,directory traversal,2,,7
CVE-2023-32831,directory traversal,2,,5.5
CVE-2023-32872,directory traversal,2,,6.7
CVE-2023-32874,directory traversal,2,,9.8
CVE-2023-32875,directory traversal,2,,4.4
CVE-2023-32876,directory traversal,2,,4.4
CVE-2023-32877,directory traversal,2,,6.7
CVE-2023-32878,directory traversal,2,,4.4
CVE-2023-32879,directory traversal,2,,6.7
CVE-2023-32880,directory traversal,2,,4.4
CVE-2023-32881,directory traversal,2,,4.4
CVE-2023-32882,directory traversal,2,,6.7
CVE-2023-32883,directory traversal,2,,6.7
CVE-2023-32884,directory traversal,2,,6.7
CVE-2023-32885,directory traversal,2,,6.7
CVE-2023-32886,log forging,3,,7.5
CVE-2023-32887,log forging,3,,7.5
CVE-2023-32888,log forging,3,,7.5
CVE-2023-32889,log forging,3,,7.5
CVE-2023-32890,log forging,3,,7.5
CVE-2023-32891,directory traversal,2,,6.7
CVE-2023-33014,directory traversal,2,,7.6
CVE-2023-33025,directory traversal,2,,9.8
CVE-2023-33030,directory traversal,2,,9.3
CVE-2023-33032,directory traversal,2,,9.3
CVE-2023-33033,directory traversal,2,,8.4
CVE-2023-33036,directory traversal,2,,7.1
CVE-2023-33037,directory traversal,2,,7.1
CVE-2023-33038,directory traversal,2,,6.7
CVE-2023-33040,directory traversal,2,,7.5
CVE-2023-33062,directory traversal,2,,7.5
CVE-2023-33085,directory traversal,2,,7.8
CVE-2023-33094,directory traversal,2,,8.4
CVE-2023-33108,directory traversal,2,,8.4
CVE-2023-33109,directory traversal,2,,7.5
CVE-2023-33110,directory traversal,2,,7.8
CVE-2023-33112,directory traversal,2,,7.5
CVE-2023-33113,rce,5,,8.4
CVE-2023-33114,directory traversal,2,,8.4
CVE-2023-33116,directory traversal,2,,7.5
CVE-2023-33117,directory traversal,2,,7.8
CVE-2023-33118,directory traversal,2,,7.8
CVE-2023-33120,directory traversal,2,,7.8
CVE-2023-33472,directory traversal,2,,8.8
CVE-2023-34061,rce,5,,7.5
CVE-2023-34087,directory traversal,2,,7.8
CVE-2023-34436,directory traversal,2,,7.8
CVE-2023-35004,directory traversal,2,,7.8
CVE-2023-35057,directory traversal,2,,7.8
CVE-2023-35128,directory traversal,2,,7
CVE-2023-35702,directory traversal,2,,7.8
CVE-2023-35703,directory traversal,2,,7.8
CVE-2023-35704,directory traversal,2,,7.8
CVE-2023-35955,directory traversal,2,,7.8
CVE-2023-35956,directory traversal,2,,7.8
CVE-2023-35957,directory traversal,2,,7.8
CVE-2023-35958,directory traversal,2,,7.8
CVE-2023-35959,cookie injection,1,,7.8
CVE-2023-35960,cookie injection,1,,7.8
CVE-2023-35961,cookie injection,1,,7.8
CVE-2023-35962,cookie injection,1,,7.8
CVE-2023-35963,cookie injection,1,,7.8
CVE-2023-35964,cookie injection,1,,7.8
CVE-2023-35969,directory traversal,2,,7.8
CVE-2023-35970,directory traversal,2,,7.8
CVE-2023-35989,directory traversal,2,,7.8
CVE-2023-35992,directory traversal,2,,7
CVE-2023-35994,directory traversal,2,,7.8
CVE-2023-35995,directory traversal,2,,7.8
CVE-2023-35996,directory traversal,2,,7.8
CVE-2023-35997,directory traversal,2,,7.8
CVE-2023-36629,directory traversal,2,,5.5
CVE-2023-36746,directory traversal,2,,7
CVE-2023-36747,directory traversal,2,,7
CVE-2023-36861,directory traversal,2,,7.8
CVE-2023-36864,directory traversal,2,,7.8
CVE-2023-36915,directory traversal,2,,7.8
CVE-2023-36916,directory traversal,2,,7.8
CVE-2023-37117,directory traversal,2,,9.8
CVE-2023-3726,directory traversal,2,,4.9
CVE-2023-37282,directory traversal,2,,7.8
CVE-2023-37416,directory traversal,2,,7.8
CVE-2023-37417,directory traversal,2,,7.8
CVE-2023-37418,directory traversal,2,,7.8
CVE-2023-37419,directory traversal,2,,7.8
CVE-2023-37420,directory traversal,2,,7.8
CVE-2023-37442,directory traversal,2,,7.8
CVE-2023-37443,directory traversal,2,,7.8
CVE-2023-37444,directory traversal,2,,7.8
CVE-2023-37445,directory traversal,2,,7.8
CVE-2023-37446,directory traversal,2,,7.8
CVE-2023-37447,directory traversal,2,,7.8
CVE-2023-37573,directory traversal,2,,7.8
CVE-2023-37574,directory traversal,2,,7.8
CVE-2023-37575,directory traversal,2,,7.8
CVE-2023-37576,directory traversal,2,,7.8
CVE-2023-37577,directory traversal,2,,7.8
CVE-2023-37578,directory traversal,2,,7.8
CVE-2023-37607,directory traversal,2,,7.5
CVE-2023-37608,directory traversal,2,,7.5
CVE-2023-37644,directory traversal,2,,5.5
CVE-2023-37921,directory traversal,2,,7.8
CVE-2023-37922,directory traversal,2,,7.8
CVE-2023-37923,directory traversal,2,,7.8
CVE-2023-37932,directory traversal,2,,6.5
CVE-2023-37934,rce,5,,4.3
CVE-2023-38267,rce,5,,6.2
CVE-2023-38583,directory traversal,2,,7.8
CVE-2023-38607,directory traversal,2,,5.5
CVE-2023-38610,directory traversal,2,,7.1
CVE-2023-38612,directory traversal,2,,3.3
CVE-2023-38618,directory traversal,2,,7.8
CVE-2023-38619,directory traversal,2,,7.8
CVE-2023-38620,directory traversal,2,,7.8
CVE-2023-38621,directory traversal,2,,7.8
CVE-2023-38622,directory traversal,2,,7.8
CVE-2023-38623,directory traversal,2,,7.8
CVE-2023-38648,directory traversal,2,,7.8
CVE-2023-38649,directory traversal,2,,7.8
CVE-2023-38650,directory traversal,2,,7
CVE-2023-38651,directory traversal,2,,7
CVE-2023-38652,directory traversal,2,,7
CVE-2023-38653,directory traversal,2,,7
CVE-2023-38657,directory traversal,2,,7.8
CVE-2023-38674,log forging,3,,4.7
CVE-2023-38675,log forging,3,,4.7
CVE-2023-38676,log forging,3,,4.7
CVE-2023-38677,log forging,3,,4.7
CVE-2023-38678,log forging,3,,4.7
CVE-2023-38827,directory traversal,2,,6.1
CVE-2023-39234,directory traversal,2,,7.8
CVE-2023-39235,directory traversal,2,,7.8
CVE-2023-39270,directory traversal,2,,7.8
CVE-2023-39271,directory traversal,2,,7.8
CVE-2023-39272,directory traversal,2,,7.8
CVE-2023-39273,directory traversal,2,,7.8
CVE-2023-39274,directory traversal,2,,7.8
CVE-2023-39275,directory traversal,2,,7.8
CVE-2023-39316,directory traversal,2,,7.8
CVE-2023-39317,directory traversal,2,,7.8
CVE-2023-39336,directory traversal,2,,8.8
CVE-2023-39413,directory traversal,2,,7
CVE-2023-39414,directory traversal,2,,7
CVE-2023-39443,directory traversal,2,,7.8
CVE-2023-39444,directory traversal,2,,7.8
CVE-2023-39655,log forging,3,,9.6
CVE-2023-39853,directory traversal,2,,6.5
CVE-2023-4001,directory traversal,2,,6.8
CVE-2023-40250,directory traversal,2,,8.8
CVE-2023-40362,directory traversal,2,,4.3
CVE-2023-40383,directory traversal,2,,3.3
CVE-2023-40385,directory traversal,2,,6.5
CVE-2023-40393,directory traversal,2,,7.5
CVE-2023-40394,directory traversal,2,,3.3
CVE-2023-40411,directory traversal,2,,5.5
CVE-2023-40414,directory traversal,2,,9.8
CVE-2023-40430,log forging,3,,5.5
CVE-2023-40433,log forging,3,,5.5
CVE-2023-40437,log forging,3,,5.5
CVE-2023-40438,directory traversal,2,,5.5
CVE-2023-40439,log forging,3,,3.3
CVE-2023-40529,directory traversal,2,,2.4
CVE-2023-41056,directory traversal,2,,8.1
CVE-2023-41060,directory traversal,2,,8.8
CVE-2023-41069,directory traversal,2,,5.5
CVE-2023-41075,directory traversal,2,,7.8
CVE-2023-41603,directory traversal,2,,5.3
CVE-2023-4164,directory traversal,2,,8.4
CVE-2023-41710,xss,7,,5.4
CVE-2023-41776,directory traversal,2,,6.7
CVE-2023-41779,directory traversal,2,,4.4
CVE-2023-41780,directory traversal,2,,6.4
CVE-2023-41781,xss,7,,5.7
CVE-2023-41782,directory traversal,2,,3.9
CVE-2023-41783,cookie injection,1,,4.3
CVE-2023-41784,directory traversal,2,,6.6
CVE-2023-41974,directory traversal,2,,7.8
CVE-2023-41987,directory traversal,2,,5.5
CVE-2023-41994,log forging,3,,5.5
CVE-2023-42134,log forging,3,,6.8
CVE-2023-42135,log forging,3,,6.8
CVE-2023-42136,log forging,3,,7.8
CVE-2023-42137,log forging,3,,7.8
CVE-2023-42358,log forging,3,,7.7
CVE-2023-4246,log forging,3,,4.3
CVE-2023-42463,rce,5,,7.4
CVE-2023-4247,log forging,3,,5.4
CVE-2023-4248,log forging,3,,5.4
CVE-2023-42797,cookie injection,1,,6.6
CVE-2023-4280,directory traversal,2,,9.3
CVE-2023-42826,directory traversal,2,,7.8
CVE-2023-42828,directory traversal,2,,7.8
CVE-2023-42829,directory traversal,2,,5.5
CVE-2023-42830,log forging,3,,3.3
CVE-2023-42831,directory traversal,2,,5.5
CVE-2023-42832,directory traversal,2,,7
CVE-2023-42833,directory traversal,2,,8.8
CVE-2023-42862,directory traversal,2,,6.5
CVE-2023-42865,directory traversal,2,,6.5
CVE-2023-42866,directory traversal,2,,8.8
CVE-2023-42869,directory traversal,2,,7.5
CVE-2023-42870,directory traversal,2,,7.8
CVE-2023-42871,directory traversal,2,,7.8
CVE-2023-42872,directory traversal,2,,5.5
CVE-2023-42876,log forging,3,,7.1
CVE-2023-42929,directory traversal,2,,5.5
CVE-2023-42933,directory traversal,2,,7.8
CVE-2023-42934,directory traversal,2,,4.2
CVE-2023-42941,log forging,3,,4.8
CVE-2023-43511,directory traversal,2,,7.5
CVE-2023-43512,directory traversal,2,,7.5
CVE-2023-43514,directory traversal,2,,8.4
CVE-2023-4372,cookie injection,1,,6.4
CVE-2023-44120,cookie injection,1,,7.8
CVE-2023-44250,directory traversal,2,,8.8
CVE-2023-45139,directory traversal,2,,7.5
CVE-2023-45169,rce,5,,6.2
CVE-2023-45171,rce,5,,6.2
CVE-2023-45173,rce,5,,6.2
CVE-2023-45175,rce,5,,6.2
CVE-2023-45559,directory traversal,2,,8.2
CVE-2023-45561,directory traversal,2,,5.3
CVE-2023-45722,directory traversal,2,,8.8
CVE-2023-45723,directory traversal,2,,7.6
CVE-2023-45724,directory traversal,2,,8.2
CVE-2023-45892,directory traversal,2,,7.5
CVE-2023-45893,directory traversal,2,,7.5
CVE-2023-46226,directory traversal,2,,9.8
CVE-2023-46308,directory traversal,2,,9.8
CVE-2023-46474,directory traversal,2,,7.2
CVE-2023-46712,directory traversal,2,,7.2
CVE-2023-46738,rce,5,,6.5
CVE-2023-46739,rce,5,,6.5
CVE-2023-46740,rce,5,,6.5
CVE-2023-46741,log forging,3,,4.8
CVE-2023-46742,log forging,3,,4.8
CVE-2023-46749,directory traversal,2,,6.5
CVE-2023-46906,directory traversal,2,,4.9
CVE-2023-46929,directory traversal,2,,7.5
CVE-2023-46942,directory traversal,2,,7.5
CVE-2023-46943,directory traversal,2,,9.1
CVE-2023-46953,directory traversal,2,,9.8
CVE-2023-47039,directory traversal,2,,7.8
CVE-2023-47140,directory traversal,2,,4
CVE-2023-47145,rce,5,,8.4
CVE-2023-47171,directory traversal,2,,6.5
CVE-2023-47211,directory traversal,2,,9.1
CVE-2023-47216,rce,5,,2.9
CVE-2023-47219,cookie injection,1,,3.5
CVE-2023-47458,directory traversal,2,,9.8
CVE-2023-47473,xss,7,,7.5
CVE-2023-47559,cookie injection,1,,5.5
CVE-2023-47560,cookie injection,1,,7.4
CVE-2023-47857,directory traversal,2,,4
CVE-2023-47858,directory traversal,2,,4.3
CVE-2023-47861,xss,7,,9
CVE-2023-47862,directory traversal,2,,9.8
CVE-2023-47890,directory traversal,2,,8.8
CVE-2023-47992,log forging,3,,8.8
CVE-2023-47993,log forging,3,,6.5
CVE-2023-47994,log forging,3,,8.8
CVE-2023-47995,log forging,3,,6.5
CVE-2023-47996,log forging,3,,6.5
CVE-2023-47997,log forging,3,,6.5
CVE-2023-4812,directory traversal,2,,7.6
CVE-2023-48166,directory traversal,2,,7.5
CVE-2023-4818,log forging,3,,7.6
CVE-2023-48242,directory traversal,2,,6.5
CVE-2023-48243,directory traversal,2,,8.1
CVE-2023-48244,cookie injection,1,,5.3
CVE-2023-48245,directory traversal,2,,6.5
CVE-2023-48246,directory traversal,2,,6.5
CVE-2023-48247,directory traversal,2,,5.3
CVE-2023-48248,xss,7,,5.5
CVE-2023-48249,cookie injection,1,,6.5
CVE-2023-48250,directory traversal,2,,8.1
CVE-2023-48251,directory traversal,2,,8.1
CVE-2023-48252,directory traversal,2,,8.8
CVE-2023-48253,directory traversal,2,,8.8
CVE-2023-48254,cookie injection,1,,5.3
CVE-2023-48255,log forging,3,,6.3
CVE-2023-48256,cookie injection,1,,5.3
CVE-2023-48257,directory traversal,2,,7.8
CVE-2023-48258,directory traversal,2,,5.5
CVE-2023-48259,directory traversal,2,,5.3
CVE-2023-48260,directory traversal,2,,5.3
CVE-2023-48261,directory traversal,2,,5.3
CVE-2023-48262,directory traversal,2,,8.1
CVE-2023-48263,directory traversal,2,,8.1
CVE-2023-48264,directory traversal,2,,8.1
CVE-2023-48265,directory traversal,2,,8.1
CVE-2023-48266,directory traversal,2,,8.1
CVE-2023-48297,directory traversal,2,,8.6
CVE-2023-48360,directory traversal,2,,4
CVE-2023-48383,directory traversal,2,,7.5
CVE-2023-48419,directory traversal,2,,10
CVE-2023-48728,xss,7,,9.6
