CVE_ID,Tag,iscore,,cvss
CVE-2023-6830,cookie injection,1,,6.5
CVE-2023-6842,cookie injection,1,,4.4
CVE-2023-6843,log forging,3,,4.3
CVE-2023-6845,log forging,3,,8.8
CVE-2023-6855,xss,7,,5.3
CVE-2023-6875,log forging,3,,9.8
CVE-2023-6878,directory traversal,2,,8.8
CVE-2023-6882,cookie injection,1,,6.1
CVE-2023-6883,directory traversal,2,,4.3
CVE-2023-6915,log forging,3,,6.2
CVE-2023-6921,cookie injection,1,,9.8
CVE-2023-6924,cookie injection,1,,4.4
CVE-2023-6934,cookie injection,1,,6.4
CVE-2023-6938,cookie injection,1,,6.4
CVE-2023-6941,directory traversal,2,,4.8
CVE-2023-6944,log forging,3,,5.7
CVE-2023-6955,directory traversal,2,,6.6
CVE-2023-6979,rce,5,,9.8
CVE-2023-6980,log forging,3,,4.3
CVE-2023-6981,rce,5,,6.1
CVE-2023-6984,log forging,3,,5.3
CVE-2023-6986,cookie injection,1,,6.4
CVE-2023-6988,cookie injection,1,,6.4
CVE-2023-6990,cookie injection,1,,5.4
CVE-2023-6991,directory traversal,2,,8.8
CVE-2023-6994,cookie injection,1,,6.5
CVE-2023-7019,directory traversal,2,,4.3
CVE-2023-7027,log forging,3,,7.2
CVE-2023-7044,rce,5,,6.4
CVE-2023-7048,log forging,3,,3.1
CVE-2023-7068,rce,5,,4.3
CVE-2023-7070,cookie injection,1,,6.4
CVE-2023-7071,cookie injection,1,,6.4
CVE-2023-7192,log forging,3,,5.5
CVE-2023-7206,directory traversal,2,,7.8
CVE-2023-7208,directory traversal,2,,8
CVE-2023-7209,log forging,3,,7.5
CVE-2023-7210,directory traversal,2,,7.3
CVE-2023-7211,directory traversal,2,,5.6
CVE-2023-7212,directory traversal,2,,4.7
CVE-2023-7213,log forging,3,,6.3
CVE-2023-7214,log forging,3,,6.3
CVE-2023-7215,xss,7,,3.5
CVE-2023-7218,log forging,3,,7.2
CVE-2023-7219,log forging,3,,7.2
CVE-2023-7220,log forging,3,,9.8
CVE-2023-7221,log forging,3,,9.8
CVE-2023-7222,directory traversal,2,,7.2
CVE-2023-7223,log forging,3,,5.3
CVE-2023-7224,directory traversal,2,,7.8
CVE-2023-7226,directory traversal,2,,6.3
CVE-2024-0056,directory traversal,2,,8.7
CVE-2024-0057,directory traversal,2,,9.1
CVE-2024-0181,xss,7,,2.4
CVE-2024-0182,sql injection,1,,7.3
CVE-2024-0183,xss,7,,2.4
CVE-2024-0184,xss,7,,2.4
CVE-2024-0185,directory traversal,2,,4.7
CVE-2024-0186,directory traversal,2,,3.7
CVE-2024-0188,directory traversal,2,,3.1
CVE-2024-0189,xss,7,,3.5
CVE-2024-0190,xss,7,,3.5
CVE-2024-0191,directory traversal,2,,5.3
CVE-2024-0192,directory traversal,2,,6.3
CVE-2024-0193,directory traversal,2,,7.8
CVE-2024-0194,directory traversal,2,,6.3
CVE-2024-0195,cookie injection,1,,6.3
CVE-2024-0196,rce,5,,6.3
CVE-2024-0201,rce,5,,5.4
CVE-2024-0206,directory traversal,2,,7.1
CVE-2024-0207,cookie injection,1,,7.8
CVE-2024-0208,cookie injection,1,,7.8
CVE-2024-0209,cookie injection,1,,7.8
CVE-2024-0210,cookie injection,1,,7.8
CVE-2024-0211,cookie injection,1,,7.8
CVE-2024-0213,directory traversal,2,,7
CVE-2024-0217,directory traversal,2,,3.3
CVE-2024-0222,directory traversal,2,,8.8
CVE-2024-0223,directory traversal,2,,8.8
CVE-2024-0224,directory traversal,2,,8.8
CVE-2024-0225,directory traversal,2,,8.8
CVE-2024-0226,xss,7,,4.8
CVE-2024-0230,directory traversal,2,,2.4
CVE-2024-0241,rce,5,,7.5
CVE-2024-0246,xss,7,,4.3
CVE-2024-0247,sql injection,1,,7.3
CVE-2024-0251,cookie injection,1,,6.1
CVE-2024-0252,directory traversal,2,,8.8
CVE-2024-0260,rce,5,,4.3
CVE-2024-0261,log forging,3,,5.3
CVE-2024-0262,xss,7,,2.4
CVE-2024-0263,log forging,3,,5.3
CVE-2024-0264,rce,5,,7.3
CVE-2024-0265,rce,5,,6.3
CVE-2024-0266,xss,7,,4.3
CVE-2024-0267,sql injection,1,,7.3
CVE-2024-0268,sql injection,1,,7.3
CVE-2024-0270,sql injection,1,,6.3
CVE-2024-0271,sql injection,1,,6.3
CVE-2024-0272,sql injection,1,,6.3
CVE-2024-0273,sql injection,1,,6.3
CVE-2024-0274,sql injection,1,,6.3
CVE-2024-0275,sql injection,1,,6.3
CVE-2024-0276,sql injection,1,,6.3
CVE-2024-0277,sql injection,1,,6.3
CVE-2024-0278,sql injection,1,,6.3
CVE-2024-0279,sql injection,1,,6.3
CVE-2024-0280,sql injection,1,,6.3
CVE-2024-0281,sql injection,1,,6.3
CVE-2024-0282,xss,7,,3.5
CVE-2024-0283,xss,7,,3.5
CVE-2024-0284,xss,7,,3.5
CVE-2024-0286,xss,7,,4.3
CVE-2024-0287,sql injection,1,,6.3
CVE-2024-0288,sql injection,1,,6.3
CVE-2024-0289,sql injection,1,,6.3
CVE-2024-0290,sql injection,1,,6.3
CVE-2024-0291,cookie injection,1,,6.3
CVE-2024-0292,cookie injection,1,,6.3
CVE-2024-0293,cookie injection,1,,6.3
CVE-2024-0294,cookie injection,1,,7.3
CVE-2024-0295,cookie injection,1,,7.3
CVE-2024-0296,cookie injection,1,,7.3
CVE-2024-0297,cookie injection,1,,7.3
CVE-2024-0298,cookie injection,1,,7.3
CVE-2024-0299,cookie injection,1,,7.3
CVE-2024-0300,directory traversal,2,,6.3
CVE-2024-0301,sql injection,1,,6.3
CVE-2024-0302,rce,5,,6.3
CVE-2024-0303,log forging,3,,6.3
CVE-2024-0304,log forging,3,,6.3
CVE-2024-0305,log forging,3,,5.3
CVE-2024-0306,sql injection,1,,7.3
CVE-2024-0307,sql injection,1,,7.3
CVE-2024-0308,log forging,3,,6.3
CVE-2024-0310,directory traversal,2,,6.1
CVE-2024-0314,directory traversal,2,,5.4
CVE-2024-0315,directory traversal,2,,6.6
CVE-2024-0316,directory traversal,2,,6.8
CVE-2024-0317,directory traversal,2,,5.4
CVE-2024-0318,directory traversal,2,,5.4
CVE-2024-0319,directory traversal,2,,5.4
CVE-2024-0320,directory traversal,2,,5.4
CVE-2024-0321,directory traversal,2,,9.8
CVE-2024-0322,directory traversal,2,,9.1
CVE-2024-0333,directory traversal,2,,5.3
CVE-2024-0340,directory traversal,2,,4.4
CVE-2024-0341,directory traversal,2,,3.5
CVE-2024-0342,sql injection,1,,6.3
CVE-2024-0343,xss,7,,4.3
CVE-2024-0344,sql injection,1,,5.5
CVE-2024-0345,cookie injection,1,,4.3
CVE-2024-0346,xss,7,,3.5
CVE-2024-0347,rce,5,,3.7
CVE-2024-0348,rce,5,,4.3
CVE-2024-0349,cookie injection,1,,3.7
CVE-2024-0350,rce,5,,3.1
CVE-2024-0351,rce,5,,3.1
CVE-2024-0352,directory traversal,2,,7.3
CVE-2024-0354,directory traversal,2,,5.3
CVE-2024-0355,sql injection,1,,5.5
CVE-2024-0356,log forging,3,,4.3
CVE-2024-0357,sql injection,1,,5.5
CVE-2024-0358,directory traversal,2,,5.3
CVE-2024-0359,sql injection,1,,7.3
CVE-2024-0360,sql injection,1,,5.5
CVE-2024-0361,sql injection,1,,5.5
CVE-2024-0362,sql injection,1,,5.5
CVE-2024-0363,sql injection,1,,5.5
CVE-2024-0364,sql injection,1,,5.5
CVE-2024-0389,sql injection,1,,6.3
CVE-2024-0411,directory traversal,2,,5.3
CVE-2024-0412,directory traversal,2,,5.3
CVE-2024-0413,directory traversal,2,,5.3
CVE-2024-0414,directory traversal,2,,5.3
CVE-2024-0415,directory traversal,2,,6.3
CVE-2024-0416,directory traversal,2,,5.4
CVE-2024-0417,directory traversal,2,,5.4
CVE-2024-0418,log forging,3,,5.3
CVE-2024-0419,log forging,3,,5.3
CVE-2024-0422,xss,7,,3.5
CVE-2024-0423,xss,7,,3.5
CVE-2024-0424,xss,7,,3.5
CVE-2024-0425,directory traversal,2,,5.3
CVE-2024-0426,sql injection,1,,6.3
CVE-2024-0429,log forging,3,,7.3
CVE-2024-0443,directory traversal,2,,5.5
CVE-2024-0454,directory traversal,2,,6
CVE-2024-0459,sql injection,1,,4.7
CVE-2024-0460,sql injection,1,,6.3
CVE-2024-0461,sql injection,1,,6.3
CVE-2024-0462,sql injection,1,,6.3
CVE-2024-0463,sql injection,1,,6.3
CVE-2024-0464,sql injection,1,,6.3
CVE-2024-0465,directory traversal,2,,3.5
CVE-2024-0466,sql injection,1,,5.5
CVE-2024-0467,xss,7,,3.5
CVE-2024-0468,directory traversal,2,,6.3
CVE-2024-0469,sql injection,1,,6.3
CVE-2024-0470,sql injection,1,,6.3
CVE-2024-0471,sql injection,1,,6.3
CVE-2024-0472,directory traversal,2,,3.5
CVE-2024-0473,sql injection,1,,6.3
CVE-2024-0474,sql injection,1,,7.3
CVE-2024-0475,sql injection,1,,6.3
CVE-2024-0476,xss,7,,2.4
CVE-2024-0477,sql injection,1,,6.3
CVE-2024-0478,sql injection,1,,6.3
CVE-2024-0479,sql injection,1,,7.3
CVE-2024-0480,sql injection,1,,7.3
CVE-2024-0481,sql injection,1,,6.3
CVE-2024-0482,sql injection,1,,6.3
CVE-2024-0483,sql injection,1,,6.3
CVE-2024-0484,sql injection,1,,6.3
CVE-2024-0485,sql injection,1,,6.3
CVE-2024-0486,sql injection,1,,6.3
CVE-2024-0487,sql injection,1,,6.3
CVE-2024-0488,sql injection,1,,6.3
CVE-2024-0489,sql injection,1,,6.3
CVE-2024-0490,directory traversal,2,,5.3
CVE-2024-0491,directory traversal,2,,5.3
CVE-2024-0492,sql injection,1,,6.3
CVE-2024-0493,sql injection,1,,6.3
CVE-2024-0494,sql injection,1,,6.3
CVE-2024-0495,sql injection,1,,6.3
CVE-2024-0496,sql injection,1,,6.3
CVE-2024-0497,sql injection,1,,6.3
CVE-2024-0498,sql injection,1,,6.3
CVE-2024-0499,rce,5,,2.4
CVE-2024-0500,rce,5,,2.4
CVE-2024-0501,rce,5,,2.4
CVE-2024-0502,sql injection,1,,4.7
CVE-2024-0503,xss,7,,3.5
CVE-2024-0504,xss,7,,3.5
CVE-2024-0505,directory traversal,2,,5.5
CVE-2024-0510,log forging,3,,7.3
CVE-2024-0522,log forging,3,,4.3
CVE-2024-0523,sql injection,1,,6.3
CVE-2024-0524,sql injection,1,,5.5
CVE-2024-0525,sql injection,1,,5.5
CVE-2024-0526,sql injection,1,,5.5
CVE-2024-0527,sql injection,1,,6.3
CVE-2024-0528,sql injection,1,,5.5
CVE-2024-0529,sql injection,1,,5.5
CVE-2024-0530,sql injection,1,,5.5
CVE-2024-0531,directory traversal,2,,7.2
CVE-2024-0532,directory traversal,2,,7.2
CVE-2024-0533,directory traversal,2,,7.2
CVE-2024-0534,directory traversal,2,,7.2
CVE-2024-0535,directory traversal,2,,8.8
CVE-2024-0536,directory traversal,2,,8.8
CVE-2024-0537,directory traversal,2,,8.8
CVE-2024-0538,directory traversal,2,,8.8
CVE-2024-0539,directory traversal,2,,8.8
CVE-2024-0540,directory traversal,2,,6.3
CVE-2024-0541,directory traversal,2,,8.8
CVE-2024-0542,directory traversal,2,,8.8
CVE-2024-0543,sql injection,1,,6.3
CVE-2024-0545,directory traversal,2,,5.3
CVE-2024-0546,log forging,3,,5.3
CVE-2024-0547,log forging,3,,5.3
CVE-2024-0548,log forging,3,,5.3
CVE-2024-0552,directory traversal,2,,9.8
CVE-2024-0557,xss,7,,2.4
CVE-2024-0558,sql injection,1,,4.7
CVE-2024-0562,directory traversal,2,,7.8
CVE-2024-0565,log forging,3,,6.8
CVE-2024-20652,directory traversal,2,,8.1
CVE-2024-20653,directory traversal,2,,7.8
CVE-2024-20654,directory traversal,2,,8
CVE-2024-20655,directory traversal,2,,6.6
CVE-2024-20656,directory traversal,2,,7.8
CVE-2024-20657,directory traversal,2,,7
CVE-2024-20658,directory traversal,2,,7.8
CVE-2024-20660,directory traversal,2,,6.5
CVE-2024-20661,directory traversal,2,,7.5
CVE-2024-20662,directory traversal,2,,4.9
CVE-2024-20663,directory traversal,2,,6.5
CVE-2024-20664,directory traversal,2,,6.5
CVE-2024-20666,directory traversal,2,,6.6
CVE-2024-20672,directory traversal,2,,7.5
CVE-2024-20674,directory traversal,2,,8.8
CVE-2024-20675,directory traversal,2,,6.3
CVE-2024-20676,directory traversal,2,,8
CVE-2024-20677,directory traversal,2,,7.8
CVE-2024-20680,directory traversal,2,,6.5
CVE-2024-20681,directory traversal,2,,7.8
CVE-2024-20682,directory traversal,2,,7.8
CVE-2024-20683,directory traversal,2,,7.8
CVE-2024-20686,directory traversal,2,,7.8
CVE-2024-20687,directory traversal,2,,7.5
CVE-2024-20690,directory traversal,2,,6.5
CVE-2024-20691,directory traversal,2,,4.7
CVE-2024-20692,directory traversal,2,,5.7
CVE-2024-20694,directory traversal,2,,5.5
CVE-2024-20696,directory traversal,2,,7.3
CVE-2024-20697,directory traversal,2,,7.3
CVE-2024-20698,directory traversal,2,,7.8
CVE-2024-20699,directory traversal,2,,5.5
CVE-2024-20700,directory traversal,2,,7.5
CVE-2024-20709,log forging,3,,5.5
CVE-2024-20710,directory traversal,2,,5.5
CVE-2024-20711,directory traversal,2,,5.5
CVE-2024-20712,directory traversal,2,,5.5
CVE-2024-20713,directory traversal,2,,5.5
CVE-2024-20714,directory traversal,2,,5.5
CVE-2024-20715,directory traversal,2,,5.5
CVE-2024-20721,log forging,3,,5.5
CVE-2024-20802,directory traversal,2,,4.6
CVE-2024-20803,directory traversal,2,,6.8
CVE-2024-20804,directory traversal,2,,4
CVE-2024-20805,directory traversal,2,,3.3
CVE-2024-20806,directory traversal,2,,6.2
CVE-2024-20807,directory traversal,2,,3.3
CVE-2024-20808,directory traversal,2,,4
CVE-2024-20809,directory traversal,2,,4
CVE-2024-21305,directory traversal,2,,4.4
CVE-2024-21306,directory traversal,2,,5.7
CVE-2024-21307,directory traversal,2,,7.5
CVE-2024-21309,directory traversal,2,,7.8
CVE-2024-21310,directory traversal,2,,7.8
CVE-2024-21311,directory traversal,2,,5.5
CVE-2024-21312,directory traversal,2,,7.5
CVE-2024-21313,directory traversal,2,,5.3
CVE-2024-21314,directory traversal,2,,6.5
CVE-2024-21316,directory traversal,2,,6.1
CVE-2024-21318,directory traversal,2,,8.8
CVE-2024-21319,directory traversal,2,,6.8
CVE-2024-21320,directory traversal,2,,6.5
CVE-2024-21325,directory traversal,2,,7.8
CVE-2024-21337,directory traversal,2,,5.2
CVE-2024-21622,directory traversal,2,,5.4
CVE-2024-21623,cookie injection,1,,9.8
CVE-2024-21625,directory traversal,2,,8.8
CVE-2024-21627,rce,5,,8.1
CVE-2024-21628,rce,5,,5.4
CVE-2024-21629,directory traversal,2,,5.9
CVE-2024-21631,directory traversal,2,,6.5
CVE-2024-21632,directory traversal,2,,8.6
CVE-2024-21633,rce,5,,7.8
CVE-2024-21634,rce,5,,7.5
CVE-2024-21636,xss,7,,6.1
CVE-2024-21637,rce,5,,7.6
CVE-2024-21638,directory traversal,2,,9.1
CVE-2024-21639,directory traversal,2,,5.3
CVE-2024-21640,directory traversal,2,,5.4
CVE-2024-21641,log forging,3,,6.5
CVE-2024-21642,log forging,3,,7.5
CVE-2024-21643,directory traversal,2,,7.1
CVE-2024-21644,rce,5,,7.5
CVE-2024-21645,log forging,3,,5.3
CVE-2024-21646,directory traversal,2,,9.8
CVE-2024-21647,rce,5,,5.9
CVE-2024-21648,directory traversal,2,,8
CVE-2024-21650,directory traversal,2,,10
CVE-2024-21651,log forging,3,,7.5
CVE-2024-21654,log forging,3,,4.8
CVE-2024-21655,directory traversal,2,,4.3
CVE-2024-21663,directory traversal,2,,9.9
CVE-2024-21664,log forging,3,,4.3
CVE-2024-21665,rce,5,,4.3
CVE-2024-21666,rce,5,,6.5
CVE-2024-21667,rce,5,,6.5
CVE-2024-21668,log forging,3,,4.4
CVE-2024-21669,directory traversal,2,,9.9
CVE-2024-21732,directory traversal,2,,6.1
CVE-2024-21734,directory traversal,2,,3.7
CVE-2024-21735,directory traversal,2,,7.3
CVE-2024-21736,directory traversal,2,,6.4
CVE-2024-21737,directory traversal,2,,8.4
CVE-2024-21738,directory traversal,2,,4.1
CVE-2024-21744,log forging,3,,6.5
CVE-2024-21745,rce,5,,6.5
CVE-2024-21747,rce,5,,7.6
CVE-2024-21773,directory traversal,2,,8.8
CVE-2024-21821,directory traversal,2,,8
CVE-2024-21833,log forging,3,,8.8
CVE-2024-21907,log forging,3,,7.5
CVE-2024-21908,xss,7,,6.1
CVE-2024-21910,xss,7,,6.1
CVE-2024-21911,xss,7,,6.1
CVE-2024-22027,directory traversal,2,,6.5
CVE-2024-22028,directory traversal,2,,4.6
CVE-2024-22047,log forging,3,,3.1
CVE-2024-22048,xss,7,,6.1
CVE-2024-22049,directory traversal,2,,5.3
CVE-2024-22050,directory traversal,2,,7.5
CVE-2024-22051,directory traversal,2,,9.8
CVE-2024-22075,directory traversal,2,,6.1
CVE-2024-22086,directory traversal,2,,9.8
CVE-2024-22087,directory traversal,2,,9.8
CVE-2024-22088,directory traversal,2,,9.8
CVE-2024-22124,directory traversal,2,,4.1
CVE-2024-22125,directory traversal,2,,7.4
CVE-2024-22137,directory traversal,2,,6.5
CVE-2024-22142,directory traversal,2,,7.1
CVE-2024-22164,log forging,3,,4.3
CVE-2024-22165,log forging,3,,6.5
CVE-2024-22190,directory traversal,2,,7.8
CVE-2024-22194,directory traversal,2,,2.2
CVE-2024-22195,cookie injection,1,,5.4
CVE-2024-22196,directory traversal,2,,7
CVE-2024-22197,directory traversal,2,,7.7
CVE-2024-22198,directory traversal,2,,7.1
CVE-2024-22199,xss,7,,9.3
CVE-2024-22206,log forging,3,,9
CVE-2024-22207,directory traversal,2,,5.3
CVE-2024-22209,directory traversal,2,,6.4
CVE-2024-22216,directory traversal,2,,10
CVE-2024-22368,directory traversal,2,,5.5
CVE-2024-22370,directory traversal,2,,4.6
CVE-2024-22492,cookie injection,1,,5.4
CVE-2024-22493,cookie injection,1,,5.4
CVE-2024-22494,cookie injection,1,,5.4
CVE-2024-22942,cookie injection,1,,9.8
CVE-2024-23057,cookie injection,1,,9.8
CVE-2024-23058,cookie injection,1,,9.8
CVE-2024-23059,cookie injection,1,,9.8
CVE-2024-23060,cookie injection,1,,9.8
CVE-2024-23061,cookie injection,1,,9.8
CVE-2024-23171,xss,7,,5.4
CVE-2024-23172,directory traversal,2,,5.4
CVE-2024-23173,directory traversal,2,,6.1
CVE-2024-23174,directory traversal,2,,5.4
CVE-2024-23177,directory traversal,2,,6.1
CVE-2024-23178,directory traversal,2,,5.4
CVE-2024-23179,xss,7,,6.1
CVE-2024-23301,directory traversal,2,,5.5
